,laptop_id,company,product,type_name,inches,screen_resolution,screen_resolution_width,screen_resolution_height,cpu,ram,memory_disk,memory_ssd,gpu,op_sys,weight,price
930,944,Lenovo,IdeaPad 320-15IAP,Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,Windows 10,2.2,309.0
931,945,HP,EliteBook 820,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 10,1.26,1579.0
932,946,HP,250 G6,Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,No OS,1.86,288.9
933,947,Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,3200x1800,3200,1800,Intel Core,16,1000,SSD,Intel,Windows 10,1.3,1799.0
934,948,Toshiba,Tecra Z40-C-12X,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.47,1105.0
935,949,HP,EliteBook 820,Netbook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.26,1669.0
936,950,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,Intel,Windows 10,2.18,558.6
937,951,MSI,GP62M Leopard,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.2,1199.0
938,952,Dell,Latitude 7480,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.36,1639.0
939,953,Dell,Alienware 17,Gaming,17.3,2560x1440,2560,1440,Intel Core,16,512,HDD,Nvidia,Windows 10,4.36,2758.0
940,954,HP,Omen 17-W006na,Gaming,17.3,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.75,1399.0
941,955,Asus,X751SV-TY001T (N3710/4GB/1TB/GeForce,Notebook,17.3,1600x900,1600,900,Intel Other,4,1000,HDD,Nvidia,Windows 10,2.8,530.0
942,956,Acer,TravelMate P259-G2,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.23,619.0
943,957,Toshiba,Tecra A50-C-1ZV,Notebook,15.6,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 10,2.2,1119.0
944,958,Lenovo,Yoga 700-11ISK,2 in 1 Convertible,11.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.1,1299.0
945,959,Lenovo,IdeaPad Y700-15ACZ,Gaming,15.6,1920x1080,1920,1080,AMD,16,512,HDD,AMD,Windows 10,2.5,999.0
946,960,Dell,Latitude 7280,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.36,1472.2
947,961,Lenovo,IdeaPad 310-15IKB,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,No OS,2.2,685.0
948,962,Dell,Insprion 5767,Notebook,17.3,1600x900,1600,900,Intel Core,4,1000,HDD,AMD,Windows 10,2.36,659.0
949,963,Acer,Chromebook 14,Notebook,14.0,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Android or Chrome,1.68,349.0
950,964,HP,ZBook Studio,Workstation,15.6,1920x1080,1920,1080,Intel Core,8,8,SSD,Nvidia,Windows 10,2.0,2249.0
951,965,Dell,Latitude 7480,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.36,1775.0
952,966,Toshiba,Portege Z30-C-1CW,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,1.2,1460.0
953,967,Asus,Chromebook Flip,2 in 1 Convertible,12.5,1920x1080,1920,1080,Intel Core,8,64,Storage,Intel,Android or Chrome,1.2,1159.0
954,968,Lenovo,Thinkpad T460,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.7,1488.99
955,969,Dell,Alienware 17,Gaming,17.3,3840x2160,3840,2160,Intel Core,16,512,HDD,Nvidia,Windows 10,4.36,3154.0
956,970,Dell,XPS 13,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.24,1899.0
957,971,HP,ProBook x360,2 in 1 Convertible,11.6,1366x768,1366,768,Intel Other,4,256,SSD,Intel,Windows 10,1.45,775.0
958,972,Dell,XPS 13,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.3,1268.0
959,973,Acer,Chromebook C738T-C2EJ,2 in 1 Convertible,11.6,1366x768,1366,768,Intel Other,4,32,Storage,Intel,Android or Chrome,1.25,389.0
960,974,Toshiba,Portege Z30-C-16Z,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.2,1535.0
961,975,Lenovo,ThinkPad X270,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.36,1760.0
962,976,Acer,Aspire F5-573G-510L,Notebook,15.6,1920x1080,1920,1080,Intel Core,12,128,HDD,Nvidia,Windows 10,2.4,1009.0
963,977,Toshiba,Portege X20W-D-10V,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.1,1790.0
964,978,HP,ProBook 450,Notebook,15.6,1366x768,1366,768,Intel Core,8,1000,HDD,Nvidia,Windows 10,2.04,846.5
965,979,Dell,Inspiron 3567,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,AMD,Linux,2.25,465.62
966,980,Dell,Latitude 5580,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.9,825.0
967,981,HP,ProBook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 10,2.04,685.0
968,982,Dell,Alienware 17,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,256,HDD,Nvidia,Windows 10,4.42,3149.0
969,983,Lenovo,IdeaPad 310-15IKB,Notebook,15.6,1920x1080,1920,1080,Intel Core,6,256,SSD,Nvidia,Windows 10,2.4,695.0
970,984,Dell,XPS 13,2 in 1 Convertible,13.3,3200x1800,3200,1800,Intel Core,16,512,SSD,Intel,Windows 10,1.22,1899.0
971,985,Dell,Latitude E7470,Ultrabook,14.0,2560x1440,2560,1440,Intel Core,8,256,SSD,Intel,Windows 10,1.5,1962.98
972,986,Dell,Alienware 17,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,256,HDD,Nvidia,Windows 10,4.42,2800.0
973,987,Toshiba,Tecra A40-C-1DF,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.95,1180.0
974,988,Asus,Rog Strix,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.73,2049.9
975,989,HP,Probook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.04,979.0
976,990,Lenovo,ThinkPad T460,Notebook,14.0,1366x768,1366,768,Intel Core,4,508,Hybrid,Intel,Windows 7,1.7,1002.0
977,991,Asus,Q534UX-BHI7T19 (i7-7500U/16GB/2TB,2 in 1 Convertible,15.6,3840x2160,3840,2160,Intel Core,16,512,HDD,Nvidia,Windows 10,2.3,1799.0
978,992,HP,15-bs053od (i7-7500U/6GB/1TB/W10),Notebook,15.6,1366x768,1366,768,Intel Core,6,1000,HDD,Intel,Windows 10,2.04,579.0
979,993,Asus,Rog GL753VE-DS74,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.99,1749.0
980,994,Dell,Inspiron 7579,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,12,512,SSD,Intel,Windows 10,2.19,1299.0
981,995,Toshiba,Portege Z30-C-1CV,Notebook,13.3,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 7,1.2,1195.0
982,996,Lenovo,IdeaPad 320-15ABR,Notebook,15.6,1920x1080,1920,1080,AMD,6,256,SSD,AMD,Windows 10,2.2,549.0
983,997,Fujitsu,LifeBook A556,Notebook,15.6,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,2.3,649.0
984,998,Toshiba,Tecra A40-C-1KF,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.75,915.0
985,999,Dell,Inspiron 3567,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,AMD,Windows 10,2.25,599.0
986,1000,HP,Probook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Intel,Windows 10,2.04,806.0
987,1001,Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.5,1189.0
988,1002,Dell,Inspiron 5567,Notebook,15.6,1366x768,1366,768,Intel Core,8,1000,HDD,AMD,Windows 10,2.36,749.0
989,1003,Dell,Latitude 5480,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,128,SSD,Intel,Windows 10,1.6,1119.0
990,1004,HP,EliteBook Folio,Netbook,12.5,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,0.97,1908.0
991,1005,HP,15-bs005nv (i3-6006U/4GB/1TB,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,128,HDD,AMD,Windows 10,2.1,499.0
992,1006,Lenovo,V110-15IAP (N3350/4GB/128GB/No,Notebook,15.6,1366x768,1366,768,Intel Other,4,128,SSD,Intel,No OS,1.9,270.62
993,1007,Lenovo,ThinkPad T560,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.3,1349.0
994,1008,Dell,Inspiron 5378,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.68,889.0
995,1009,Asus,ZenBook UX310UA-FB485T,Notebook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.4,1150.0
996,1010,HP,Spectre 13-V111dx,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.11,1349.0
997,1011,Acer,Aspire ES1-533,Notebook,15.6,1366x768,1366,768,Intel Other,4,500,HDD,Intel,Windows 10,2.4,380.0
998,1012,Asus,Rog GL553VE-DS74,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.5,1799.0
999,1013,HP,EliteBook 840,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.48,2089.0
1000,1014,Acer,Nitro 5,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.7,1260.0
1001,1015,HP,ENVY -,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.34,1189.0
1002,1016,Dell,Vostro 3568,Notebook,15.6,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 10,2.18,547.0
1003,1017,HP,Probook 440,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.64,779.0
1004,1018,Toshiba,Portege Z30-C-16H,Notebook,13.3,1920x1080,1920,1080,Intel Core,4,128,SSD,Intel,Windows 10,1.2,1195.0
1005,1019,HP,EliteBook 840,Notebook,14.0,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,1.48,1099.99
1006,1020,HP,ProBook 640,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,1.95,1205.0
1007,1021,HP,EliteBook 1040,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,1.43,1449.0
1008,1022,HP,ProBook 440,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,1.64,1049.26
1009,1023,HP,Probook 440,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.64,684.0
1010,1024,Dell,Inspiron 7567,Gaming,15.6,1920x1080,1920,1080,Intel Core,8,1000,Hybrid,Nvidia,Windows 10,2.65,949.0
1011,1025,HP,EliteBook 820,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 10,1.26,1539.0
1012,1026,HP,Elitebook 840,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,1.48,1590.0
1013,1027,HP,EliteBook 840,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.54,1887.21
1014,1028,HP,Probook 430,Notebook,13.3,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.49,800.0
1015,1029,Toshiba,Portege A30-C-1CZ,Notebook,13.3,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 10,1.5,1210.0
1016,1030,HP,ProBook 450,Notebook,15.6,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,2.04,769.99
1017,1031,Lenovo,ThinkPad P70,Notebook,17.3,3840x2160,3840,2160,Intel Core,16,512,SSD,Nvidia,Windows 7,2.4,2968.0
1018,1032,Toshiba,Tecra Z40-C-12Z,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.47,1490.0
1019,1033,HP,EliteBook 1040,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.43,2229.0
1020,1034,Dell,Inspiron 5568,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Intel,Windows 10,2.08,795.99
1021,1035,Toshiba,PortÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Z30-C-16K,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.2,1590.0
1022,1036,HP,Spectre 13-V100nv,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.11,1149.0
1023,1037,HP,ProBook 440,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,1.64,1185.43
1024,1038,Dell,Latitude E5570,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,500,HDD,Intel,Windows 10,2.09,1046.44
1025,1039,HP,Elitebook 820,Ultrabook,12.5,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,1.26,1559.0
1026,1040,HP,ProBook 650,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.31,1189.0
1027,1041,HP,ProBook 640,Notebook,14.0,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,1.95,1060.0
1028,1042,Dell,XPS 13,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.29,1624.0
1029,1043,HP,Probook 470,Notebook,17.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.63,1080.0
1030,1044,HP,ProBook 440,Notebook,14.0,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,1.64,973.0
1031,1045,Acer,Aspire 3,Notebook,15.6,1366x768,1366,768,AMD,6,1000,HDD,AMD,Windows 10,2.1,409.0
1032,1046,MSI,GL72M 7RDX,Gaming,17.3,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.7,1191.8
1033,1047,HP,Probook 640,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,1.95,1195.0
1034,1048,HP,EliteBook 850,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.84,1228.99
1035,1049,HP,EliteBook 820,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.26,1349.0
1036,1050,HP,ProBook 450,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.04,742.0
1037,1051,Toshiba,Tecra Z40-C-136,Ultrabook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.47,1725.0
1038,1052,Dell,Latitude E5570,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,2.09,1062.95
1039,1053,HP,ProBook 440,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.64,1010.51
1040,1054,Lenovo,Yoga 500-15ISK,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,1.8,847.0
1041,1055,Vero,V142 (X5-Z8350/2GB/32GB/W10),Notebook,14.0,1366x768,1366,768,Intel Other,2,32,Storage,Intel,Windows 10,1.45,210.8
1042,1056,Toshiba,Tecra A50-C-218,Notebook,15.6,1920x1080,1920,1080,Intel Core,16,256,SSD,Nvidia,Windows 10,2.4,1425.0
1043,1057,Lenovo,Thinkpad L560,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.3,1049.6
1044,1058,HP,EliteBook 840,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 10,1.54,1000.0
1045,1059,HP,EliteBook 850,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,HDD,Intel,Windows 10,1.84,2103.34
1046,1060,HP,EliteBook 1040,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,1.43,1469.0
1047,1061,MSI,GT72S Dominator,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,3.78,1545.64
1048,1062,Lenovo,IdeaPad Y900-17ISK,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,4.6,2289.99
1049,1063,Asus,Chromebook C202SA,Netbook,11.6,1366x768,1366,768,Intel Other,4,16,Storage,Intel,Android or Chrome,1.2,287.9
1050,1064,Lenovo,ThinkPad X1,Notebook,14.0,2560x1440,2560,1440,Intel Core,16,256,SSD,Intel,Windows 7,1.1,2620.0
1051,1065,HP,Noteb Pav,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,Nvidia,Windows 10,1.91,979.0
1052,1066,Dell,Inspiron 5578,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.3,1094.0
1053,1067,HP,ProBook 450,Notebook,15.6,1366x768,1366,768,Intel Core,4,256,SSD,Intel,Windows 10,2.04,979.0
1054,1068,Dell,XPS 13,Ultrabook,13.3,3200x1800,3200,1800,Intel Core,16,1000,SSD,Intel,Windows 10,1.2,2254.0
1055,1069,HP,ProBook 650,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.31,705.15
1056,1070,HP,250 G5,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,No OS,1.96,499.0
1057,1071,Acer,Aspire ES1-523,Notebook,15.6,1366x768,1366,768,AMD,8,1000,HDD,AMD,Windows 10,2.4,449.0
1058,1072,Dell,Inspiron 7378,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,12,256,SSD,Intel,Windows 10,1.6,1299.0
1059,1073,MSI,GT62VR 6RD,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,2.94,1819.0
1060,1074,HP,ProBook 450,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.04,1070.0
1061,1075,Asus,Rog G752VL-GC088D,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,1000,HDD,Nvidia,No OS,4.0,998.0
1062,1076,Dell,Inspiron 3567,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Intel,Windows 10,2.25,559.0
1063,1077,Dell,Inspiron 5567,Notebook,15.6,1920x1080,1920,1080,Intel Core,16,2000,HDD,AMD,Windows 10,2.32,989.99
1064,1079,MSI,GS63VR 6RF,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,1.8,1929.0
1065,1080,Dell,XPS 13,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.29,1458.0
1066,1081,Asus,ROG G701VO,Gaming,17.3,1920x1080,1920,1080,Intel Core,64,1000,SSD,Nvidia,Windows 10,3.58,3975.0
1067,1082,Dell,Inspiron 5368,2 in 1 Convertible,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.62,798.01
1068,1083,Dell,Alienware 15,Gaming,15.6,3840x2160,3840,2160,Intel Core,16,256,HDD,Nvidia,Windows 10,3.21,1329.0
1069,1084,Apple,"MacBook 12""",Ultrabook,12.0,2304x1440,2304,1440,Intel Core,8,256,Storage,Intel,macOS,0.92,1300.0
1070,1085,Dell,Latitude 3570,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.06,481.98
1071,1086,HP,ProBook 650,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.31,1199.0
1072,1087,HP,EliteBook 820,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 7,1.26,1199.0
1073,1088,HP,ProBook 430,Notebook,13.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.49,1090.0
1074,1089,Lenovo,ThinkPad Yoga,Ultrabook,12.5,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,1.3,1713.49
1075,1090,Lenovo,IdeaPad 300-17ISK,Notebook,17.3,1600x900,1600,900,Intel Core,8,1000,HDD,AMD,Windows 10,3.0,659.0
1076,1091,Lenovo,Ideapad 700-15ISK,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,1000,HDD,Nvidia,Windows 10,2.3,977.0
1077,1092,MSI,GT72VR Dominator,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,256,HDD,Nvidia,Windows 10,3.78,2499.0
1078,1093,Lenovo,V110-15ISK (i5-6200U/4GB/500GB/W10),Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 10,2.1,540.0
1079,1094,HP,Probook 650,Notebook,15.6,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 7,2.31,940.0
1080,1095,Lenovo,Yoga 900S-12ISK,Ultrabook,12.5,2560x1440,2560,1440,Intel Core,8,512,SSD,Intel,Windows 10,0.99,1399.0
1081,1096,Lenovo,IdeaPad Y900-17ISK,Gaming,17.3,1920x1080,1920,1080,Intel Core,32,512,Hybrid,Nvidia,Windows 10,4.6,3240.0
1082,1097,Lenovo,Yoga Book,2 in 1 Convertible,10.1,1920x1200,1920,1200,Intel Other,4,64,Storage,Intel,Windows 10,0.69,646.27
1083,1098,HP,Spectre x360,Ultrabook,13.3,3840x2160,3840,2160,Intel Core,16,512,SSD,Intel,Windows 10,1.3,2049.0
1084,1099,Dell,Vostro 3568,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,Intel,Windows 10,2.18,750.0
1085,1100,HP,EliteBook 840,Notebook,14.0,1920x1080,1920,1080,Intel Core,4,500,HDD,Intel,Windows 7,1.54,1030.99
1086,1101,HP,ZBook 15u,Workstation,15.6,1920x1080,1920,1080,Intel Core,8,256,SSD,AMD,Windows 7,1.9,1495.0
1087,1102,Lenovo,ThinkPad T460,Notebook,14.0,1920x1080,1920,1080,Intel Core,8,180,SSD,Intel,Windows 7,1.7,1199.0
1088,1103,HP,Chromebook 13,Notebook,13.3,3200x1800,3200,1800,Intel Other,4,32,Storage,Intel,Android or Chrome,1.29,615.0
1089,1104,Acer,Aspire ES1-523,Notebook,15.6,1366x768,1366,768,AMD,4,500,HDD,AMD,Windows 10,2.4,387.0
1090,1105,Dell,Inspiron 3552,Notebook,15.6,1366x768,1366,768,Intel Other,4,500,HDD,Intel,Linux,2.2,393.49
1091,1106,HP,250 G6,Notebook,15.6,1366x768,1366,768,Intel Core,4,1000,HDD,Intel,No OS,1.86,345.99
1092,1107,Asus,Rog GL702VM-GC354T,Gaming,17.3,1920x1080,1920,1080,Intel Core,8,256,HDD,Nvidia,Windows 10,2.7,1599.0
1093,1108,Dell,Inspiron 5370,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,4,256,SSD,AMD,Windows 10,1.4,818.35
1094,1109,HP,Elitebook 820,Netbook,12.5,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 7,2.4,1599.0
1095,1110,Acer,Aspire F5-573G,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,256,HDD,Nvidia,Windows 10,2.4,799.0
1096,1111,Dell,Inspiron 5567,Notebook,15.6,1920x1080,1920,1080,Intel Core,8,1000,HDD,AMD,Windows 10,2.36,638.8
1097,1112,MSI,GS70 Stealth,Gaming,17.3,1920x1080,1920,1080,Intel Core,8,256,SSD,Nvidia,Windows 10,2.6,1599.0
1098,1113,HP,250 G5,Notebook,15.6,1366x768,1366,768,Intel Other,4,1000,HDD,Intel,Windows 10,1.96,500.0
1099,1114,Asus,G752VY-GC162T (i7-6700HQ/16GB/1TB,Gaming,17.3,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,4.3,2299.0
1100,1115,Dell,Latitude E5270,Ultrabook,12.5,1366x768,1366,768,Intel Core,4,500,HDD,Intel,Windows 7,1.5,1135.15
1101,1116,Dell,Latitude E5270,Ultrabook,12.5,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 7,1.5,1166.97
1102,1117,Acer,Chromebook 15,Notebook,15.6,1366x768,1366,768,Intel Other,4,16,SSD,Intel,Android or Chrome,2.2,209.0
1103,1118,HP,ZBook 17,Workstation,17.3,1920x1080,1920,1080,Intel Core,8,1000,HDD,AMD,Windows 7,3.0,2899.0
1104,1119,Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,512,SSD,Nvidia,Windows 10,2.4,1199.0
1105,1120,Dell,Latitude E5270,Ultrabook,12.5,1366x768,1366,768,Intel Core,8,256,SSD,Intel,Windows 7,1.5,1413.1
1106,1121,MSI,GE72 Apache,Gaming,17.3,1920x1080,1920,1080,Intel Core,8,128,HDD,Nvidia,Windows 10,2.9,1511.19
1107,1122,Lenovo,Yoga 500-15ISK,2 in 1 Convertible,15.6,1920x1080,1920,1080,Intel Core,4,256,SSD,Intel,Windows 10,2.1,867.0
1108,1123,HP,15-bw011nv (A6-9220/4GB/1TB/FHD/W10),Notebook,15.6,1920x1080,1920,1080,AMD,4,1000,HDD,AMD,Windows 10,2.1,398.0
1109,1124,Asus,Rog GL552VW-CN470T,Gaming,15.6,1920x1080,1920,1080,Intel Core,16,128,HDD,Nvidia,Windows 10,2.59,1339.0
1110,1125,HP,EliteBook 1030,Notebook,13.3,3200x1800,3200,1800,Intel Core,8,256,SSD,Intel,Windows 10,1.16,1699.0
1111,1126,Dell,Vostro 3559,Notebook,15.6,1366x768,1366,768,Intel Core,4,500,HDD,AMD,Windows 7,2.24,769.15
1112,1127,Lenovo,V110-15ISK (i3-6006U/4GB/128GB/W10),Notebook,15.6,1366x768,1366,768,Intel Core,4,128,SSD,Intel,Windows 10,2.1,429.0
1113,1128,HP,Spectre Pro,Ultrabook,13.3,1920x1080,1920,1080,Intel Core,8,512,SSD,Intel,Windows 10,1.16,1969.0
